Using cpu device
Logging to ./ppo_tensorboard/PPO_1
---------------------------------
| rollout/           |          |
|    time_elapsed         | 103         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.007116398 |
|    clip_fraction        | 0.0542      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.67        |
|    explained_variance   | 0.064       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00531    |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00643    |
|    std                  | 0.104       |
|    value_loss           | 0.00585     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -100       |
| time/                   |            |
|    fps                  | 913        |
|    iterations           | 47         |
|    time_elapsed         | 105        |
|    total_timesteps      | 96256      |
| train/                  |            |
|    approx_kl            | 0.00857563 |
|    clip_fraction        | 0.0775     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.73       |
|    explained_variance   | 0.0987     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0294     |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.00823   |
|    std                  | 0.101      |
|    value_loss           | 0.00514    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -100         |
| time/                   |              |
|    fps                  | 912          |
|    iterations           | 48           |
|    time_elapsed         | 107          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0051201116 |
|    clip_fraction        | 0.0521       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.79         |
|    explained_variance   | 0.0825       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0107      |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00635     |
|    std                  | 0.0972       |
|    value_loss           | 0.00891      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -99.9       |
| time/                   |             |
|    fps                  | 912         |
|    iterations           | 49          |
|    time_elapsed         | 110         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.005770372 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.86        |
|    explained_variance   | 0.367       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00479     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00401    |
|    std                  | 0.0936      |
|    value_loss           | 0.00246     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -99.7        |
| time/                   |              |
|    fps                  | 909          |
|    iterations           | 50           |
|    time_elapsed         | 112          |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0073241284 |
|    clip_fraction        | 0.0413       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.93         |
|    explained_variance   | 0.0337       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0141       |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00329     |
|    std                  | 0.091        |
|    value_loss           | 0.00546      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -99.6       |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 51          |
|    time_elapsed         | 115         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.005679067 |
|    clip_fraction        | 0.0416      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.99        |
|    explained_variance   | -0.00129    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0197     |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0026     |
|    std                  | 0.0885      |
|    value_loss           | 0.00402     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -99.5       |
| time/                   |             |
|    fps                  | 906         |
|    iterations           | 52          |
|    time_elapsed         | 117         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.006867256 |
|    clip_fraction        | 0.0376      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.05        |
|    explained_variance   | 0.13        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0164     |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00321    |
|    std                  | 0.0854      |
|    value_loss           | 0.00454     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -99.4        |
| time/                   |              |
|    fps                  | 905          |
|    iterations           | 53           |
|    time_elapsed         | 119          |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0075712036 |
|    clip_fraction        | 0.0757       |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.11         |
|    explained_variance   | 0.261        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00248     |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00573     |
|    std                  | 0.0828       |
|    value_loss           | 0.00341      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -99.3        |
| time/                   |              |
|    fps                  | 904          |
|    iterations           | 54           |
|    time_elapsed         | 122          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0073277135 |
|    clip_fraction        | 0.0604       |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.18         |
|    explained_variance   | 0.253        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00891     |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00557     |
|    std                  | 0.0802       |
|    value_loss           | 0.00439      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -99.2       |
| time/                   |             |
|    fps                  | 903         |
|    iterations           | 55          |
|    time_elapsed         | 124         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.008893783 |
|    clip_fraction        | 0.0634      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.23        |
|    explained_variance   | 0.491       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0086     |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00299    |
|    std                  | 0.0786      |
|    value_loss           | 0.00376     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -99.1        |
| time/                   |              |
|    fps                  | 902          |
|    iterations           | 56           |
|    time_elapsed         | 127          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0050012805 |
|    clip_fraction        | 0.0471       |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.27         |
|    explained_variance   | 0.26         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0106      |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00121     |
|    std                  | 0.0772       |
|    value_loss           | 0.00528      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -99         |
| time/                   |             |
|    fps                  | 902         |
|    iterations           | 57          |
|    time_elapsed         | 129         |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.007491732 |
|    clip_fraction        | 0.0662      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.31        |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.047       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00236    |
|    std                  | 0.0757      |
|    value_loss           | 0.0029      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -99         |
| time/                   |             |
|    fps                  | 902         |
|    iterations           | 58          |
|    time_elapsed         | 131         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.008023692 |
|    clip_fraction        | 0.0961      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.35        |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0104     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00777    |
|    std                  | 0.0738      |
|    value_loss           | 0.00182     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -98.9        |
| time/                   |              |
|    fps                  | 902          |
|    iterations           | 59           |
|    time_elapsed         | 133          |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 0.0076521235 |
|    clip_fraction        | 0.0681       |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.39         |
|    explained_variance   | 0.789        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00126     |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00215     |
|    std                  | 0.0731       |
|    value_loss           | 0.00627      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -98.9        |
| time/                   |              |
|    fps                  | 901          |
|    iterations           | 60           |
|    time_elapsed         | 136          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0041460646 |
|    clip_fraction        | 0.0486       |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.4          |
|    explained_variance   | 0.717        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0212       |
|    n_updates            | 590          |
|    policy_gradient_loss | 0.0003       |
|    std                  | 0.0726       |
|    value_loss           | 0.0125       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -98.8       |
| time/                   |             |
|    fps                  | 901         |
|    iterations           | 61          |
|    time_elapsed         | 138         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.002492702 |
|    clip_fraction        | 0.031       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.43        |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0109     |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.000245    |
|    std                  | 0.0713      |
|    value_loss           | 0.00343     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -98.8        |
| time/                   |              |
|    fps                  | 896          |
|    iterations           | 62           |
|    time_elapsed         | 141          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0054585245 |
|    clip_fraction        | 0.0707       |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.48         |
|    explained_variance   | 0.894        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0151       |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00402     |
|    std                  | 0.0695       |
|    value_loss           | 0.00292      |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 200       |
|    ep_rew_mean          | -98.7     |
| time/                   |           |
|    fps                  | 897       |
|    iterations           | 63        |
|    time_elapsed         | 143       |
|    total_timesteps      | 129024    |
| train/                  |           |
|    approx_kl            | 0.0061656 |
|    clip_fraction        | 0.0363    |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.52      |
|    explained_variance   | 0.906     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00641  |
|    n_updates            | 620       |
|    policy_gradient_loss | -0.00024  |
|    std                  | 0.0682    |
|    value_loss           | 0.00224   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -98.7       |
| time/                   |             |
|    fps                  | 898         |
|    iterations           | 64          |
|    time_elapsed         | 145         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.011298945 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.55        |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0143     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00651    |
|    std                  | 0.0672      |
|    value_loss           | 0.00253     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -98.6       |
| time/                   |             |
|    fps                  | 900         |
|    iterations           | 65          |
|    time_elapsed         | 147         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.008885197 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.6         |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.012       |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00424    |
|    std                  | 0.0646      |
|    value_loss           | 0.00204     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -98.5        |
| time/                   |              |
|    fps                  | 898          |
|    iterations           | 66           |
|    time_elapsed         | 150          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0041857734 |
|    clip_fraction        | 0.0586       |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.66         |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00665     |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00139     |
|    std                  | 0.0632       |
|    value_loss           | 0.00159      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -98.6        |
| time/                   |              |
|    fps                  | 899          |
|    iterations           | 67           |
|    time_elapsed         | 152          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0038369293 |
|    clip_fraction        | 0.0345       |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.71         |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0115      |
|    n_updates            | 660          |
|    policy_gradient_loss | 0.000309     |
|    std                  | 0.0616       |
|    value_loss           | 0.00187      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -98.5       |
| time/                   |             |
|    fps                  | 899         |
|    iterations           | 68          |
|    time_elapsed         | 154         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.006902892 |
|    clip_fraction        | 0.0753      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.77        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00196    |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00239    |
|    std                  | 0.0599      |
|    value_loss           | 0.00125     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -98.4        |
| time/                   |              |
|    fps                  | 896          |
|    iterations           | 69           |
|    time_elapsed         | 157          |
|    total_timesteps      | 141312       |
| train/                  |              |
|    approx_kl            | 0.0070996676 |
|    clip_fraction        | 0.0714       |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.81         |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00048      |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.0032      |
|    std                  | 0.0589       |
|    value_loss           | 0.00255      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -98.4       |
| time/                   |             |
|    fps                  | 897         |
|    iterations           | 70          |
|    time_elapsed         | 159         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.006945322 |
|    clip_fraction        | 0.04        |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.87        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00574    |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00435    |
|    std                  | 0.0565      |
|    value_loss           | 0.00163     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -98.5        |
| time/                   |              |
|    fps                  | 898          |
|    iterations           | 71           |
|    time_elapsed         | 161          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0052175047 |
|    clip_fraction        | 0.0708       |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.93         |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0348      |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.0055      |
|    std                  | 0.0554       |
|    value_loss           | 0.00242      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -98.6       |
| time/                   |             |
|    fps                  | 891         |
|    iterations           | 72          |
|    time_elapsed         | 165         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.007363868 |
|    clip_fraction        | 0.054       |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.95        |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00897     |
|    n_updates            | 710         |
|    policy_gradient_loss | 0.000877    |
|    std                  | 0.0554      |
|    value_loss           | 0.00969     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -98.5       |
| time/                   |             |
|    fps                  | 890         |
|    iterations           | 73          |
|    time_elapsed         | 167         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.008401699 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.2         |
|    entropy_loss         | 2.97        |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00741     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00227    |
|    std                  | 0.0544      |
|    value_loss           | 0.0124      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -98.5       |
| time/                   |             |
|    fps                  | 891         |
|    iterations           | 74          |
|    time_elapsed         | 170         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.008240635 |
|    clip_fraction        | 0.0674      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.02        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0107     |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00293    |
|    std                  | 0.0529      |
|    value_loss           | 0.000981    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -98.5       |
| time/                   |             |
|    fps                  | 893         |
|    iterations           | 75          |
|    time_elapsed         | 171         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.009949897 |
|    clip_fraction        | 0.0817      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.06        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00417     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00247    |
|    std                  | 0.0521      |
|    value_loss           | 0.00178     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -98.4       |
| time/                   |             |
|    fps                  | 895         |
|    iterations           | 76          |
|    time_elapsed         | 173         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.007843438 |
|    clip_fraction        | 0.0552      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.1         |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0042      |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00313    |
|    std                  | 0.0509      |
|    value_loss           | 0.00348     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -98.4       |
| time/                   |             |
|    fps                  | 897         |
|    iterations           | 77          |
|    time_elapsed         | 175         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.006733668 |
|    clip_fraction        | 0.0609      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.15        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0181     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00399    |
|    std                  | 0.0497      |
|    value_loss           | 0.000815    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -98.3       |
| time/                   |             |
|    fps                  | 899         |
|    iterations           | 78          |
|    time_elapsed         | 177         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.005703224 |
|    clip_fraction        | 0.0769      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.18        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00345    |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00291    |
|    std                  | 0.049       |
|    value_loss           | 0.00195     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -98.4       |
| time/                   |             |
|    fps                  | 901         |
|    iterations           | 79          |
|    time_elapsed         | 179         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.006426878 |
|    clip_fraction        | 0.0681      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.2         |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0198      |
|    n_updates            | 780         |
|    policy_gradient_loss | 0.00185     |
|    std                  | 0.0488      |
|    value_loss           | 0.0036      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -98.3        |
| time/                   |              |
|    fps                  | 897          |
|    iterations           | 80           |
|    time_elapsed         | 182          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0063631833 |
|    clip_fraction        | 0.0705       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.22         |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00188     |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00178     |
|    std                  | 0.048        |
|    value_loss           | 0.00166      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -98.2        |
| time/                   |              |
|    fps                  | 896          |
|    iterations           | 81           |
|    time_elapsed         | 185          |
|    total_timesteps      | 165888       |
| train/                  |              |
|    approx_kl            | 0.0051934132 |
|    clip_fraction        | 0.0537       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.23         |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00329      |
|    n_updates            | 800          |
|    policy_gradient_loss | 0.0016       |
|    std                  | 0.0482       |
|    value_loss           | 0.00539      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -98.1       |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 82          |
|    time_elapsed         | 187         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.005898392 |
|    clip_fraction        | 0.0617      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.24        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00462     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00105    |
|    std                  | 0.0478      |
|    value_loss           | 0.0015      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -98.1        |
| time/                   |              |
|    fps                  | 897          |
|    iterations           | 83           |
|    time_elapsed         | 189          |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 0.0058558965 |
|    clip_fraction        | 0.0595       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.26         |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0117      |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00183     |
|    std                  | 0.0469       |
|    value_loss           | 0.00154      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -98.1       |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 84          |
|    time_elapsed         | 191         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.005258796 |
|    clip_fraction        | 0.0504      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.3         |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.018       |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00125    |
|    std                  | 0.046       |
|    value_loss           | 0.00187     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -98         |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 85          |
|    time_elapsed         | 194         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.005901932 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.33        |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00463     |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00116    |
|    std                  | 0.0456      |
|    value_loss           | 0.00264     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -98          |
| time/                   |              |
|    fps                  | 897          |
|    iterations           | 86           |
|    time_elapsed         | 196          |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0046703317 |
|    clip_fraction        | 0.0474       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.36         |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0049      |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00254     |
|    std                  | 0.0448       |
|    value_loss           | 0.000872     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -98         |
| time/                   |             |
|    fps                  | 898         |
|    iterations           | 87          |
|    time_elapsed         | 198         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.007737118 |
|    clip_fraction        | 0.0486      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.39        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0104      |
|    n_updates            | 860         |
|    policy_gradient_loss | 0.00181     |
|    std                  | 0.0441      |
|    value_loss           | 0.00103     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -98          |
| time/                   |              |
|    fps                  | 899          |
|    iterations           | 88           |
|    time_elapsed         | 200          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0042216787 |
|    clip_fraction        | 0.0634       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.42         |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000528    |
|    n_updates            | 870          |
|    policy_gradient_loss | 0.00079      |
|    std                  | 0.0436       |
|    value_loss           | 0.00392      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -98         |
| time/                   |             |
|    fps                  | 899         |
|    iterations           | 89          |
|    time_elapsed         | 202         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.007550787 |
|    clip_fraction        | 0.0592      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.45        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0101     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00328    |
|    std                  | 0.0426      |
|    value_loss           | 0.000739    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -97.9       |
| time/                   |             |
|    fps                  | 899         |
|    iterations           | 90          |
|    time_elapsed         | 204         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.004667746 |
|    clip_fraction        | 0.06        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.47        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
