Using cpu device
Logging to ./ppo_tensorboard/PPO_2
---------------------------------
| rollout/           |          |
|    time_elapsed         | 115         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.006286541 |
|    clip_fraction        | 0.0346      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.74        |
|    explained_variance   | 0.352       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00456     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00221    |
|    std                  | 0.1         |
|    value_loss           | 0.00897     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -100        |
| time/                   |             |
|    fps                  | 816         |
|    iterations           | 47          |
|    time_elapsed         | 117         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.008284679 |
|    clip_fraction        | 0.0501      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.78        |
|    explained_variance   | 0.207       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00542    |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00399    |
|    std                  | 0.0984      |
|    value_loss           | 0.0186      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -99.9        |
| time/                   |              |
|    fps                  | 819          |
|    iterations           | 48           |
|    time_elapsed         | 119          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0059121214 |
|    clip_fraction        | 0.0661       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.82         |
|    explained_variance   | 0.343        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00541     |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.0042      |
|    std                  | 0.0962       |
|    value_loss           | 0.00825      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -99.8      |
| time/                   |            |
|    fps                  | 823        |
|    iterations           | 49         |
|    time_elapsed         | 121        |
|    total_timesteps      | 100352     |
| train/                  |            |
|    approx_kl            | 0.00631781 |
|    clip_fraction        | 0.0415     |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.88       |
|    explained_variance   | 0.507      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00365    |
|    n_updates            | 480        |
|    policy_gradient_loss | -0.00319   |
|    std                  | 0.0936     |
|    value_loss           | 0.005      |
----------------------------------------
Training complete. Model saved and logged to wandb.
