Using cpu device
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.131        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0251       |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00716     |
|    std                  | 0.49         |
|    value_loss           | 0.0583       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 877         |
|    iterations           | 47          |
|    time_elapsed         | 109         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.006130077 |
|    clip_fraction        | 0.0413      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0013     |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00439    |
|    std                  | 0.483       |
|    value_loss           | 0.037       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 877          |
|    iterations           | 48           |
|    time_elapsed         | 112          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0035087594 |
|    clip_fraction        | 0.0228       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.68         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0273       |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00314     |
|    std                  | 0.478        |
|    value_loss           | 0.0347       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 877         |
|    iterations           | 49          |
|    time_elapsed         | 114         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.005236935 |
|    clip_fraction        | 0.0571      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00951     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00755    |
|    std                  | 0.472       |
|    value_loss           | 0.0327      |
-----------------------------------------
Training complete. Model saved and logged to wandb.
