Using cpu device
Logging to ./ppo_tensorboard/PPO_3
---------------------------------
| rollout/           |          |
| train/                  |              |
|    approx_kl            | 0.0035432824 |
|    clip_fraction        | 0.0309       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.44        |
|    explained_variance   | 0.000317     |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0198       |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.000889    |
|    std                  | 0.495        |
|    value_loss           | 0.0416       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -135        |
| time/                   |             |
|    fps                  | 661         |
|    iterations           | 47          |
|    time_elapsed         | 145         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.006592812 |
|    clip_fraction        | 0.0367      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.000218    |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0421      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00411    |
|    std                  | 0.491       |
|    value_loss           | 0.0627      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -134        |
| time/                   |             |
|    fps                  | 661         |
|    iterations           | 48          |
|    time_elapsed         | 148         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.002742014 |
|    clip_fraction        | 0.0211      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.000522    |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0163      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00167    |
|    std                  | 0.487       |
|    value_loss           | 0.0417      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -134         |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 49           |
|    time_elapsed         | 151          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0027997822 |
|    clip_fraction        | 0.0295       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.000635     |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0139       |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00193     |
|    std                  | 0.485        |
|    value_loss           | 0.0398       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -134        |
| time/                   |             |
|    fps                  | 661         |
|    iterations           | 50          |
|    time_elapsed         | 154         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.002059036 |
|    clip_fraction        | 0.0198      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.000927    |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0197      |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00233    |
|    std                  | 0.48        |
|    value_loss           | 0.0354      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -134         |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 51           |
|    time_elapsed         | 157          |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0047250893 |
|    clip_fraction        | 0.0311       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.00146      |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00445      |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00213     |
|    std                  | 0.475        |
|    value_loss           | 0.0482       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -134         |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 52           |
|    time_elapsed         | 160          |
|    total_timesteps      | 106496       |
| train/                  |              |
|    approx_kl            | 0.0056549367 |
|    clip_fraction        | 0.0631       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.00328      |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00207     |
|    n_updates            | 510          |
|    policy_gradient_loss | -0.0029      |
|    std                  | 0.473        |
|    value_loss           | 0.0352       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -134         |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 53           |
|    time_elapsed         | 164          |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0064177006 |
|    clip_fraction        | 0.0726       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.0647       |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00636     |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00383     |
|    std                  | 0.472        |
|    value_loss           | 0.0218       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 54           |
|    time_elapsed         | 167          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0012283495 |
|    clip_fraction        | 0.0283       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.531        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0101       |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.0019      |
|    std                  | 0.47         |
|    value_loss           | 0.0282       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 55           |
|    time_elapsed         | 170          |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0058896877 |
|    clip_fraction        | 0.0373       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.827        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00228      |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00301     |
|    std                  | 0.467        |
|    value_loss           | 0.0168       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 56           |
|    time_elapsed         | 173          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0032671518 |
|    clip_fraction        | 0.0118       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.846        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0179       |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.000202    |
|    std                  | 0.465        |
|    value_loss           | 0.0166       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 57           |
|    time_elapsed         | 176          |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0059436355 |
|    clip_fraction        | 0.0587       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0238      |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00382     |
|    std                  | 0.463        |
|    value_loss           | 0.0107       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -133        |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 58          |
|    time_elapsed         | 179         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.004586965 |
|    clip_fraction        | 0.0409      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00853     |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00296    |
|    std                  | 0.461       |
|    value_loss           | 0.0152      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -133        |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 59          |
|    time_elapsed         | 182         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.004983112 |
|    clip_fraction        | 0.0434      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0122      |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00347    |
|    std                  | 0.457       |
|    value_loss           | 0.0213      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 60           |
|    time_elapsed         | 185          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0035300634 |
|    clip_fraction        | 0.0388       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0118      |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.000837    |
|    std                  | 0.455        |
|    value_loss           | 0.0152       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -133        |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 61          |
|    time_elapsed         | 188         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.007286947 |
|    clip_fraction        | 0.0775      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.03        |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00441    |
|    std                  | 0.452       |
|    value_loss           | 0.0166      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 62           |
|    time_elapsed         | 191          |
|    total_timesteps      | 126976       |
| train/                  |              |
|    approx_kl            | 0.0036920407 |
|    clip_fraction        | 0.0377       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00104     |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.0056      |
|    std                  | 0.451        |
|    value_loss           | 0.0151       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 63           |
|    time_elapsed         | 194          |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0049043684 |
|    clip_fraction        | 0.0543       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00212     |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00284     |
|    std                  | 0.45         |
|    value_loss           | 0.0167       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -133        |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 64          |
|    time_elapsed         | 197         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.005833067 |
|    clip_fraction        | 0.0517      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00499    |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.00199    |
|    std                  | 0.448       |
|    value_loss           | 0.0181      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 65           |
|    time_elapsed         | 200          |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0035259158 |
|    clip_fraction        | 0.0419       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00994     |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.0033      |
|    std                  | 0.444        |
|    value_loss           | 0.0179       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 66           |
|    time_elapsed         | 204          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0052852114 |
|    clip_fraction        | 0.0413       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00198      |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00207     |
|    std                  | 0.441        |
|    value_loss           | 0.0213       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 661          |
|    iterations           | 67           |
|    time_elapsed         | 207          |
|    total_timesteps      | 137216       |
| train/                  |              |
|    approx_kl            | 0.0032917713 |
|    clip_fraction        | 0.0243       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00772      |
|    n_updates            | 660          |
|    policy_gradient_loss | -2.73e-06    |
|    std                  | 0.441        |
|    value_loss           | 0.0163       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -133       |
| time/                   |            |
|    fps                  | 661        |
|    iterations           | 68         |
|    time_elapsed         | 210        |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.00522762 |
|    clip_fraction        | 0.0511     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.18      |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0148     |
|    n_updates            | 670        |
|    policy_gradient_loss | -0.00224   |
|    std                  | 0.439      |
|    value_loss           | 0.019      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -133        |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 69          |
|    time_elapsed         | 213         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.004099437 |
|    clip_fraction        | 0.0419      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00173    |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00241    |
|    std                  | 0.435       |
|    value_loss           | 0.0106      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -133        |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 70          |
|    time_elapsed         | 216         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.003806436 |
|    clip_fraction        | 0.0371      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0115     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00178    |
|    std                  | 0.433       |
|    value_loss           | 0.0174      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -133        |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 71          |
|    time_elapsed         | 219         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.005471782 |
|    clip_fraction        | 0.0348      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.017      |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.000842   |
|    std                  | 0.431       |
|    value_loss           | 0.015       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -133        |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 72          |
|    time_elapsed         | 222         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.006630329 |
|    clip_fraction        | 0.0686      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00442    |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00415    |
|    std                  | 0.429       |
|    value_loss           | 0.0199      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -133        |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 73          |
|    time_elapsed         | 225         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.003424204 |
|    clip_fraction        | 0.0253      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0161      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.000219   |
|    std                  | 0.426       |
|    value_loss           | 0.0175      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -133        |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 74          |
|    time_elapsed         | 228         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.003175667 |
|    clip_fraction        | 0.0622      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00603     |
|    n_updates            | 730         |
|    policy_gradient_loss | 0.000882    |
|    std                  | 0.425       |
|    value_loss           | 0.0109      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -132         |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 75           |
|    time_elapsed         | 231          |
|    total_timesteps      | 153600       |
| train/                  |              |
|    approx_kl            | 0.0037470416 |
|    clip_fraction        | 0.0693       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0125      |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.00235     |
|    std                  | 0.423        |
|    value_loss           | 0.0111       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -132         |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 76           |
|    time_elapsed         | 234          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0035277894 |
|    clip_fraction        | 0.0334       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0467       |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.00122     |
|    std                  | 0.42         |
|    value_loss           | 0.0138       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -132         |
| time/                   |              |
|    fps                  | 662          |
|    iterations           | 77           |
|    time_elapsed         | 237          |
|    total_timesteps      | 157696       |
| train/                  |              |
|    approx_kl            | 0.0023130719 |
|    clip_fraction        | 0.0345       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.000739     |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.0027      |
|    std                  | 0.416        |
|    value_loss           | 0.00999      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -132       |
| time/                   |            |
|    fps                  | 663        |
|    iterations           | 78         |
|    time_elapsed         | 240        |
|    total_timesteps      | 159744     |
| train/                  |            |
|    approx_kl            | 0.00507708 |
|    clip_fraction        | 0.023      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.05      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.00114   |
|    n_updates            | 770        |
|    policy_gradient_loss | 0.000552   |
|    std                  | 0.416      |
|    value_loss           | 0.019      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -132        |
| time/                   |             |
|    fps                  | 663         |
|    iterations           | 79          |
|    time_elapsed         | 243         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.004223884 |
|    clip_fraction        | 0.0529      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0173      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00176    |
|    std                  | 0.413       |
|    value_loss           | 0.0163      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -132        |
| time/                   |             |
|    fps                  | 663         |
|    iterations           | 80          |
|    time_elapsed         | 246         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.004156613 |
|    clip_fraction        | 0.0208      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0139      |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.000744   |
|    std                  | 0.414       |
|    value_loss           | 0.0163      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -132       |
| time/                   |            |
|    fps                  | 663        |
|    iterations           | 81         |
|    time_elapsed         | 250        |
|    total_timesteps      | 165888     |
| train/                  |            |
|    approx_kl            | 0.00359965 |
|    clip_fraction        | 0.0282     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0492     |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.000689  |
|    std                  | 0.411      |
|    value_loss           | 0.0178     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -132         |
| time/                   |              |
|    fps                  | 663          |
|    iterations           | 82           |
|    time_elapsed         | 253          |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0036491735 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0182       |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.000661    |
|    std                  | 0.411        |
|    value_loss           | 0.0117       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -132         |
| time/                   |              |
|    fps                  | 663          |
|    iterations           | 83           |
|    time_elapsed         | 256          |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 0.0064629395 |
|    clip_fraction        | 0.0326       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.000831     |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00147     |
|    std                  | 0.41         |
|    value_loss           | 0.0194       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 663          |
|    iterations           | 84           |
|    time_elapsed         | 259          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0042532985 |
|    clip_fraction        | 0.0433       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00248     |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00138     |
|    std                  | 0.408        |
|    value_loss           | 0.0108       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -132         |
| time/                   |              |
|    fps                  | 663          |
|    iterations           | 85           |
|    time_elapsed         | 262          |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0052653207 |
|    clip_fraction        | 0.0441       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.000511    |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.000948    |
|    std                  | 0.407        |
|    value_loss           | 0.0196       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -133        |
| time/                   |             |
|    fps                  | 663         |
|    iterations           | 86          |
|    time_elapsed         | 265         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.006007239 |
|    clip_fraction        | 0.0842      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.999      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00808     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00429    |
|    std                  | 0.406       |
|    value_loss           | 0.0143      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -133       |
| time/                   |            |
|    fps                  | 663        |
|    iterations           | 87         |
|    time_elapsed         | 268        |
|    total_timesteps      | 178176     |
| train/                  |            |
|    approx_kl            | 0.00520783 |
|    clip_fraction        | 0.0327     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.993     |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.00412    |
|    n_updates            | 860        |
|    policy_gradient_loss | 3.59e-05   |
|    std                  | 0.405      |
|    value_loss           | 0.0172     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 663          |
|    iterations           | 88           |
|    time_elapsed         | 271          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0063587893 |
|    clip_fraction        | 0.0543       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.981       |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00645     |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00177     |
|    std                  | 0.402        |
|    value_loss           | 0.0169       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -133        |
| time/                   |             |
|    fps                  | 663         |
|    iterations           | 89          |
|    time_elapsed         | 274         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.005460021 |
|    clip_fraction        | 0.0461      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.97       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0118      |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00154    |
|    std                  | 0.4         |
|    value_loss           | 0.0255      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 663          |
|    iterations           | 90           |
|    time_elapsed         | 277          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0041270955 |
|    clip_fraction        | 0.0365       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.964       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0016      |
|    n_updates            | 890          |
|    policy_gradient_loss | 0.000678     |
|    std                  | 0.4          |
|    value_loss           | 0.0137       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -133        |
