Using cpu device
Logging to ./ppo_tensorboard/PPO_4
---------------------------------
| rollout/           |          |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.006102042 |
|    clip_fraction        | 0.0354      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0497      |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00259    |
|    std                  | 0.536       |
|    value_loss           | 0.0199      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -115         |
| time/                   |              |
|    fps                  | 651          |
|    iterations           | 47           |
|    time_elapsed         | 147          |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0045493175 |
|    clip_fraction        | 0.0419       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.58        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00441      |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00437     |
|    std                  | 0.53         |
|    value_loss           | 0.0216       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 48          |
|    time_elapsed         | 150         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007354901 |
|    clip_fraction        | 0.0779      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0178     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00737    |
|    std                  | 0.526       |
|    value_loss           | 0.0191      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 650          |
|    iterations           | 49           |
|    time_elapsed         | 154          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0061553046 |
|    clip_fraction        | 0.0447       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.54        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00421      |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00401     |
|    std                  | 0.523        |
|    value_loss           | 0.0127       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 651          |
|    iterations           | 50           |
|    time_elapsed         | 157          |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0075877705 |
|    clip_fraction        | 0.0827       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.53        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0187       |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.00641     |
|    std                  | 0.52         |
|    value_loss           | 0.0136       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 651          |
|    iterations           | 51           |
|    time_elapsed         | 160          |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0045321574 |
|    clip_fraction        | 0.0321       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.52        |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0212      |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.00169     |
|    std                  | 0.519        |
|    value_loss           | 0.0245       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 52          |
|    time_elapsed         | 163         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.005869816 |
|    clip_fraction        | 0.0556      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0103      |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00514    |
|    std                  | 0.517       |
|    value_loss           | 0.0242      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 650          |
|    iterations           | 53           |
|    time_elapsed         | 166          |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0061420696 |
|    clip_fraction        | 0.0558       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.5         |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00552      |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.0057      |
|    std                  | 0.513        |
|    value_loss           | 0.0225       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 650          |
|    iterations           | 54           |
|    time_elapsed         | 169          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0055131377 |
|    clip_fraction        | 0.0598       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.49        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0174       |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00343     |
|    std                  | 0.511        |
|    value_loss           | 0.0172       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 651          |
|    iterations           | 55           |
|    time_elapsed         | 173          |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0047355127 |
|    clip_fraction        | 0.0522       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.48        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00563     |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00278     |
|    std                  | 0.507        |
|    value_loss           | 0.0143       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 56          |
|    time_elapsed         | 176         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.006612476 |
|    clip_fraction        | 0.0791      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00793     |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00545    |
|    std                  | 0.505       |
|    value_loss           | 0.0191      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 651          |
|    iterations           | 57           |
|    time_elapsed         | 179          |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0040674214 |
|    clip_fraction        | 0.0332       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.46        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0222      |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00244     |
|    std                  | 0.503        |
|    value_loss           | 0.0106       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 58          |
|    time_elapsed         | 182         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.005648515 |
|    clip_fraction        | 0.0191      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0182      |
|    n_updates            | 570         |
|    policy_gradient_loss | -4.02e-05   |
|    std                  | 0.499       |
|    value_loss           | 0.00872     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 651          |
|    iterations           | 59           |
|    time_elapsed         | 185          |
|    total_timesteps      | 120832       |
| train/                  |              |
|    approx_kl            | 0.0025322142 |
|    clip_fraction        | 0.0283       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0133       |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00171     |
|    std                  | 0.496        |
|    value_loss           | 0.0219       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 651          |
|    iterations           | 60           |
|    time_elapsed         | 188          |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0034657274 |
|    clip_fraction        | 0.0358       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0227       |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00121     |
|    std                  | 0.496        |
|    value_loss           | 0.0145       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 651          |
|    iterations           | 61           |
|    time_elapsed         | 191          |
|    total_timesteps      | 124928       |
| train/                  |              |
|    approx_kl            | 0.0030349777 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00442      |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.000528    |
|    std                  | 0.493        |
|    value_loss           | 0.0103       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 62          |
|    time_elapsed         | 194         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.007427489 |
|    clip_fraction        | 0.0616      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0202     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00359    |
|    std                  | 0.492       |
|    value_loss           | 0.0124      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 651          |
|    iterations           | 63           |
|    time_elapsed         | 198          |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0049749515 |
|    clip_fraction        | 0.0459       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0133       |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00141     |
|    std                  | 0.49         |
|    value_loss           | 0.00691      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 651          |
|    iterations           | 64           |
|    time_elapsed         | 201          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0059897928 |
|    clip_fraction        | 0.0412       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00405      |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.000212    |
|    std                  | 0.489        |
|    value_loss           | 0.0159       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 651          |
|    iterations           | 65           |
|    time_elapsed         | 204          |
|    total_timesteps      | 133120       |
| train/                  |              |
|    approx_kl            | 0.0022526695 |
|    clip_fraction        | 0.0628       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00137      |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00373     |
|    std                  | 0.487        |
|    value_loss           | 0.0218       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 66          |
|    time_elapsed         | 207         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.007052482 |
|    clip_fraction        | 0.0464      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0212      |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00277    |
|    std                  | 0.482       |
|    value_loss           | 0.0209      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 650         |
|    iterations           | 67          |
|    time_elapsed         | 210         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.008111799 |
|    clip_fraction        | 0.0807      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00776     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00335    |
|    std                  | 0.479       |
|    value_loss           | 0.0121      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 651          |
|    iterations           | 68           |
|    time_elapsed         | 213          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0054541584 |
|    clip_fraction        | 0.0386       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.015        |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00183     |
|    std                  | 0.475        |
|    value_loss           | 0.0138       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 69          |
|    time_elapsed         | 217         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.005635133 |
|    clip_fraction        | 0.0654      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0112     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.0033     |
|    std                  | 0.473       |
|    value_loss           | 0.0116      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 70          |
|    time_elapsed         | 220         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.005601006 |
|    clip_fraction        | 0.0369      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00424     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0014     |
|    std                  | 0.47        |
|    value_loss           | 0.0189      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 650          |
|    iterations           | 71           |
|    time_elapsed         | 223          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0056237886 |
|    clip_fraction        | 0.0781       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0134      |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00253     |
|    std                  | 0.468        |
|    value_loss           | 0.0158       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 648         |
|    iterations           | 72          |
|    time_elapsed         | 227         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.003714705 |
|    clip_fraction        | 0.0492      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0156     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00189    |
|    std                  | 0.467       |
|    value_loss           | 0.00999     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 647          |
|    iterations           | 73           |
|    time_elapsed         | 230          |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0070010643 |
|    clip_fraction        | 0.0645       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0142       |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00361     |
|    std                  | 0.465        |
|    value_loss           | 0.0155       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 645         |
|    iterations           | 74          |
|    time_elapsed         | 234         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.004698442 |
|    clip_fraction        | 0.0218      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0179      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.000808   |
|    std                  | 0.461       |
|    value_loss           | 0.00828     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 644         |
|    iterations           | 75          |
|    time_elapsed         | 238         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.002975386 |
|    clip_fraction        | 0.0231      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00933    |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00116    |
|    std                  | 0.459       |
|    value_loss           | 0.0175      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 644          |
|    iterations           | 76           |
|    time_elapsed         | 241          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0030070525 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0148       |
|    n_updates            | 750          |
|    policy_gradient_loss | -0.000603    |
|    std                  | 0.457        |
|    value_loss           | 0.0176       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 644         |
|    iterations           | 77          |
|    time_elapsed         | 244         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.003334966 |
|    clip_fraction        | 0.0178      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0046     |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.000879   |
|    std                  | 0.457       |
|    value_loss           | 0.0126      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 644          |
|    iterations           | 78           |
|    time_elapsed         | 247          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0058839694 |
|    clip_fraction        | 0.0518       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.26        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00156     |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.00131     |
|    std                  | 0.456        |
|    value_loss           | 0.0151       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 644          |
|    iterations           | 79           |
|    time_elapsed         | 251          |
|    total_timesteps      | 161792       |
| train/                  |              |
|    approx_kl            | 0.0056487564 |
|    clip_fraction        | 0.0672       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0001       |
|    loss                 | 2.01e-05     |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00162     |
|    std                  | 0.454        |
|    value_loss           | 0.0154       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 645          |
|    iterations           | 80           |
|    time_elapsed         | 253          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0055897404 |
|    clip_fraction        | 0.0409       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00258      |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.0031      |
|    std                  | 0.45         |
|    value_loss           | 0.0089       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 644          |
|    iterations           | 81           |
|    time_elapsed         | 257          |
|    total_timesteps      | 165888       |
| train/                  |              |
|    approx_kl            | 0.0041810456 |
|    clip_fraction        | 0.0515       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0166      |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00123     |
|    std                  | 0.448        |
|    value_loss           | 0.0087       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 643          |
|    iterations           | 82           |
|    time_elapsed         | 260          |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0025796087 |
|    clip_fraction        | 0.0209       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0125       |
|    n_updates            | 810          |
|    policy_gradient_loss | 2e-05        |
|    std                  | 0.446        |
|    value_loss           | 0.0137       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 644          |
|    iterations           | 83           |
|    time_elapsed         | 263          |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 0.0058986074 |
|    clip_fraction        | 0.0547       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.21        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0022       |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00136     |
|    std                  | 0.446        |
|    value_loss           | 0.0131       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 643          |
|    iterations           | 84           |
|    time_elapsed         | 267          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0016202938 |
|    clip_fraction        | 0.0128       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00616      |
|    n_updates            | 830          |
|    policy_gradient_loss | 0.000482     |
|    std                  | 0.442        |
|    value_loss           | 0.0113       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 643          |
|    iterations           | 85           |
|    time_elapsed         | 270          |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0036935727 |
|    clip_fraction        | 0.0325       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.000594    |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00239     |
|    std                  | 0.439        |
|    value_loss           | 0.012        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 643         |
|    iterations           | 86          |
|    time_elapsed         | 273         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.007954666 |
|    clip_fraction        | 0.0546      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00314     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.000415   |
|    std                  | 0.438       |
|    value_loss           | 0.0134      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 643         |
|    iterations           | 87          |
|    time_elapsed         | 276         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.006009561 |
|    clip_fraction        | 0.0485      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0264      |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00203    |
|    std                  | 0.435       |
|    value_loss           | 0.0205      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 644          |
|    iterations           | 88           |
|    time_elapsed         | 279          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0063752467 |
|    clip_fraction        | 0.0546       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0203      |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00212     |
|    std                  | 0.434        |
|    value_loss           | 0.0165       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 644          |
|    iterations           | 89           |
|    time_elapsed         | 282          |
|    total_timesteps      | 182272       |
| train/                  |              |
|    approx_kl            | 0.0053842627 |
|    clip_fraction        | 0.06         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00922     |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00098     |
|    std                  | 0.433        |
|    value_loss           | 0.0228       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 644         |
|    iterations           | 90          |
|    time_elapsed         | 286         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.005023082 |
|    clip_fraction        | 0.0601      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0156     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00365    |
|    std                  | 0.429       |
|    value_loss           | 0.00908     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
