Using cpu device
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.004471914 |
|    clip_fraction        | 0.0459      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00383    |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00378    |
|    std                  | 0.536       |
|    value_loss           | 0.0274      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 886          |
|    iterations           | 47           |
|    time_elapsed         | 108          |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0028152924 |
|    clip_fraction        | 0.0342       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.58        |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0123      |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.000744    |
|    std                  | 0.536        |
|    value_loss           | 0.0167       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 884         |
|    iterations           | 48          |
|    time_elapsed         | 111         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.002880839 |
|    clip_fraction        | 0.0319      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.013       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00124    |
|    std                  | 0.534       |
|    value_loss           | 0.0153      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -114         |
| time/                   |              |
|    fps                  | 880          |
|    iterations           | 49           |
|    time_elapsed         | 113          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0050073247 |
|    clip_fraction        | 0.0579       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.57        |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00367      |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00332     |
|    std                  | 0.532        |
|    value_loss           | 0.0262       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 876         |
|    iterations           | 50          |
|    time_elapsed         | 116         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.003878559 |
|    clip_fraction        | 0.0383      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00279     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00208    |
|    std                  | 0.528       |
|    value_loss           | 0.0212      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 871          |
|    iterations           | 51           |
|    time_elapsed         | 119          |
|    total_timesteps      | 104448       |
| train/                  |              |
|    approx_kl            | 0.0027158991 |
|    clip_fraction        | 0.0165       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.55        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00553     |
|    n_updates            | 500          |
|    policy_gradient_loss | -0.000904    |
|    std                  | 0.526        |
|    value_loss           | 0.0188       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -114        |
| time/                   |             |
|    fps                  | 868         |
|    iterations           | 52          |
|    time_elapsed         | 122         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.007083428 |
|    clip_fraction        | 0.0659      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0147      |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00261    |
|    std                  | 0.523       |
|    value_loss           | 0.0223      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 866          |
|    iterations           | 53           |
|    time_elapsed         | 125          |
|    total_timesteps      | 108544       |
| train/                  |              |
|    approx_kl            | 0.0066681253 |
|    clip_fraction        | 0.0677       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.52        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00593      |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00537     |
|    std                  | 0.517        |
|    value_loss           | 0.0113       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 861          |
|    iterations           | 54           |
|    time_elapsed         | 128          |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0074977996 |
|    clip_fraction        | 0.0918       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.5         |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00651      |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00765     |
|    std                  | 0.514        |
|    value_loss           | 0.0175       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 859          |
|    iterations           | 55           |
|    time_elapsed         | 131          |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0040849918 |
|    clip_fraction        | 0.0427       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.49        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0109       |
|    n_updates            | 540          |
|    policy_gradient_loss | -0.00279     |
|    std                  | 0.51         |
|    value_loss           | 0.0106       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 856          |
|    iterations           | 56           |
|    time_elapsed         | 133          |
|    total_timesteps      | 114688       |
| train/                  |              |
|    approx_kl            | 0.0052892617 |
|    clip_fraction        | 0.0534       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.48        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00674      |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00261     |
|    std                  | 0.508        |
|    value_loss           | 0.0157       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 852          |
|    iterations           | 57           |
|    time_elapsed         | 136          |
|    total_timesteps      | 116736       |
| train/                  |              |
|    approx_kl            | 0.0046621272 |
|    clip_fraction        | 0.0366       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.46        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0245       |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00396     |
|    std                  | 0.502        |
|    value_loss           | 0.0125       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 849         |
|    iterations           | 58          |
|    time_elapsed         | 139         |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.008745503 |
|    clip_fraction        | 0.0758      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00168    |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00389    |
|    std                  | 0.498       |
|    value_loss           | 0.0198      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 847         |
|    iterations           | 59          |
|    time_elapsed         | 142         |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.005483647 |
|    clip_fraction        | 0.0433      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0216     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00376    |
|    std                  | 0.495       |
|    value_loss           | 0.0182      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 846         |
|    iterations           | 60          |
|    time_elapsed         | 145         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.008701501 |
|    clip_fraction        | 0.0945      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0288      |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00586    |
|    std                  | 0.489       |
|    value_loss           | 0.0191      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 843         |
|    iterations           | 61          |
|    time_elapsed         | 148         |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.005430434 |
|    clip_fraction        | 0.0439      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00327    |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00303    |
|    std                  | 0.487       |
|    value_loss           | 0.0118      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 840         |
|    iterations           | 62          |
|    time_elapsed         | 151         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.004932042 |
|    clip_fraction        | 0.0683      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00668     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00605    |
|    std                  | 0.483       |
|    value_loss           | 0.0138      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 839          |
|    iterations           | 63           |
|    time_elapsed         | 153          |
|    total_timesteps      | 129024       |
| train/                  |              |
|    approx_kl            | 0.0032765153 |
|    clip_fraction        | 0.0326       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00262      |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.000728    |
|    std                  | 0.479        |
|    value_loss           | 0.0201       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 836          |
|    iterations           | 64           |
|    time_elapsed         | 156          |
|    total_timesteps      | 131072       |
| train/                  |              |
|    approx_kl            | 0.0050382437 |
|    clip_fraction        | 0.029        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0087       |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00268     |
|    std                  | 0.477        |
|    value_loss           | 0.00594      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -112       |
| time/                   |            |
|    fps                  | 830        |
|    iterations           | 65         |
|    time_elapsed         | 160        |
|    total_timesteps      | 133120     |
| train/                  |            |
|    approx_kl            | 0.00869035 |
|    clip_fraction        | 0.0691     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0001     |
|    loss                 | 0.00585    |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.00564   |
|    std                  | 0.474      |
|    value_loss           | 0.00811    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -112       |
| time/                   |            |
|    fps                  | 826        |
|    iterations           | 66         |
|    time_elapsed         | 163        |
|    total_timesteps      | 135168     |
| train/                  |            |
|    approx_kl            | 0.00498105 |
|    clip_fraction        | 0.0409     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.00027    |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.00275   |
|    std                  | 0.47       |
|    value_loss           | 0.0175     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 827         |
|    iterations           | 67          |
|    time_elapsed         | 165         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.005558529 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0139     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00308    |
|    std                  | 0.467       |
|    value_loss           | 0.00945     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 827          |
|    iterations           | 68           |
|    time_elapsed         | 168          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0067955535 |
|    clip_fraction        | 0.0781       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.29        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00399      |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00565     |
|    std                  | 0.464        |
|    value_loss           | 0.016        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 827         |
|    iterations           | 69          |
|    time_elapsed         | 170         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.005876524 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0229     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00861    |
|    std                  | 0.46        |
|    value_loss           | 0.0185      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 828         |
|    iterations           | 70          |
|    time_elapsed         | 173         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.004862665 |
|    clip_fraction        | 0.0239      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00995    |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00221    |
|    std                  | 0.456       |
|    value_loss           | 0.012       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 828         |
|    iterations           | 71          |
|    time_elapsed         | 175         |
|    total_timesteps      | 145408      |
| train/                  |             |
|    approx_kl            | 0.010129368 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0075     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0087     |
|    std                  | 0.454       |
|    value_loss           | 0.0103      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 829         |
|    iterations           | 72          |
|    time_elapsed         | 177         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.005853292 |
|    clip_fraction        | 0.0577      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0151     |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0037     |
|    std                  | 0.449       |
|    value_loss           | 0.0127      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 830          |
|    iterations           | 73           |
|    time_elapsed         | 180          |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0066424706 |
|    clip_fraction        | 0.0547       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.01         |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00658     |
|    std                  | 0.443        |
|    value_loss           | 0.0235       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 831          |
|    iterations           | 74           |
|    time_elapsed         | 182          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0045461073 |
|    clip_fraction        | 0.0546       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0109      |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00557     |
|    std                  | 0.438        |
|    value_loss           | 0.00805      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 831         |
|    iterations           | 75          |
|    time_elapsed         | 184         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.008189406 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00389     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00818    |
|    std                  | 0.437       |
|    value_loss           | 0.00897     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 831         |
|    iterations           | 76          |
|    time_elapsed         | 187         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.008721239 |
|    clip_fraction        | 0.0942      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.12       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00701    |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00945    |
|    std                  | 0.431       |
|    value_loss           | 0.0169      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -111         |
| time/                   |              |
|    fps                  | 832          |
|    iterations           | 77           |
|    time_elapsed         | 189          |
|    total_timesteps      | 157696       |
| train/                  |              |
|    approx_kl            | 0.0067731244 |
|    clip_fraction        | 0.0765       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00297      |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.0044      |
|    std                  | 0.43         |
|    value_loss           | 0.0134       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 833         |
|    iterations           | 78          |
|    time_elapsed         | 191         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.007947631 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0103     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.426       |
|    value_loss           | 0.0102      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -111         |
| time/                   |              |
|    fps                  | 834          |
|    iterations           | 79           |
|    time_elapsed         | 193          |
|    total_timesteps      | 161792       |
| train/                  |              |
|    approx_kl            | 0.0049937735 |
|    clip_fraction        | 0.0623       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.873        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.000736    |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.00708     |
|    std                  | 0.42         |
|    value_loss           | 0.0107       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 834         |
|    iterations           | 80          |
|    time_elapsed         | 196         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.004623619 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0159     |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00501    |
|    std                  | 0.416       |
|    value_loss           | 0.0107      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -111        |
| time/                   |             |
|    fps                  | 834         |
|    iterations           | 81          |
|    time_elapsed         | 198         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.005479603 |
|    clip_fraction        | 0.0474      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00596    |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00653    |
|    std                  | 0.412       |
|    value_loss           | 0.0211      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 835         |
|    iterations           | 82          |
|    time_elapsed         | 201         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.006622589 |
|    clip_fraction        | 0.0641      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.977      |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00461     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00554    |
|    std                  | 0.407       |
|    value_loss           | 0.0168      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 835         |
|    iterations           | 83          |
|    time_elapsed         | 203         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.006068406 |
|    clip_fraction        | 0.06        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.953      |
|    explained_variance   | 0.469       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00647     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00517    |
|    std                  | 0.404       |
|    value_loss           | 0.0142      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 836         |
|    iterations           | 84          |
|    time_elapsed         | 205         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.005207114 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.937      |
|    explained_variance   | 0.522       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0118     |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00248    |
|    std                  | 0.402       |
|    value_loss           | 0.0108      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 836         |
|    iterations           | 85          |
|    time_elapsed         | 207         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.007459214 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.925      |
|    explained_variance   | 0.383       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00703    |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00427    |
|    std                  | 0.4         |
|    value_loss           | 0.0124      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 837         |
|    iterations           | 86          |
|    time_elapsed         | 210         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.009672528 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.911      |
|    explained_variance   | -0.24       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00845    |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00925    |
|    std                  | 0.397       |
|    value_loss           | 0.0177      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 837         |
|    iterations           | 87          |
|    time_elapsed         | 212         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.006733294 |
|    clip_fraction        | 0.0723      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.896      |
|    explained_variance   | 0.162       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00953    |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00245    |
|    std                  | 0.396       |
|    value_loss           | 0.011       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -110        |
| time/                   |             |
|    fps                  | 838         |
|    iterations           | 88          |
|    time_elapsed         | 215         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.007467107 |
|    clip_fraction        | 0.0768      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.887      |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00905     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00427    |
|    std                  | 0.394       |
|    value_loss           | 0.00701     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -110       |
| time/                   |            |
|    fps                  | 838        |
|    iterations           | 89         |
|    time_elapsed         | 217        |
|    total_timesteps      | 182272     |
| train/                  |            |
|    approx_kl            | 0.00646972 |
|    clip_fraction        | 0.0448     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.875     |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0118     |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.0042    |
|    std                  | 0.393      |
|    value_loss           | 0.0105     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -109        |
| time/                   |             |
|    fps                  | 839         |
|    iterations           | 90          |
|    time_elapsed         | 219         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.002438007 |
|    clip_fraction        | 0.0175      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.858      |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.014       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00018    |
|    std                  | 0.39        |
|    value_loss           | 0.00925     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -109         |
| time/                   |              |
|    fps                  | 839          |
|    iterations           | 91           |
